Time 2018-09-29 16:01:44 : C:MisDynamicFormManageAction L:8026拖动页面时时保存:对表进行字段追加： ALTER TABLE mis_auto_oxqxg ADD  COLUMN areainfo15 varchar(200)   COMMENT '地址组件：_15'
Time 2018-09-29 16:01:44 : C:MisDynamicFormManageAction L:8042拖动页面时时保存:直接入属性库的组件 ：INSERT INTO `mis_dynamic_form_propery` (`id`,`isforeignfield`,`category`,`fieldname`,`sort`,`ids`,`title`,`isformsearch`,`islistsearch`,`fieldtype`,`dbname`,`tablelength`,`isshow`,`models`,`methods`,`relation`,`datashare`,`isrequired`,`validatetype`,`islock`,`titlepercent`,`contentpercent`,`formid`,`tplid`) VALUES (0,0,'areainfo','areainfo15',15,54,'地址组件：_15',0,0,'varchar','mis_auto_oxqxg','200',1,'','view','orderno',0,0,'',1,'1','7',4,4)
Time 2018-09-29 16:01:45 : 业务类型：0
Time 2018-09-29 16:01:46 : C:MisDynamicFormManageAction L:6770修改manager表：1INSERT INTO `mis_system_log` (`name`,`logtype` ,`content` ,`resume`,`createid` ,`actionip`,`createtime`,`companyid`,`departmentid`) VALUES ("mis_dynamic_form_manage","1", "UPDATE `mis_dynamic_form_manage` SET `actionname`='MisAutoLxn',`actiontitle`='项目内容',`createid`=1,`createtime`=1538208106,`companyid`=0,`departmentid`=0,`sysdutyid`=0 WHERE id=4", "", 1,"127.0.0.1",1538208106,0,0)
Time 2018-09-29 16:01:46 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-29 16:01:46 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-29 16:01:46 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-29 16:01:46 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-29 16:01:46 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-29 16:01:46 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-29 16:01:46 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-29 16:01:46 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-29 16:01:46 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-29 16:01:46 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-29 16:01:46 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-29 16:01:46 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-29 16:01:46 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-29 16:01:46 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-29 16:01:46 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-29 16:01:46 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-29 16:01:46 : C:MisDynamicFormManageAction L:5478更新字段配置文件[MisAutoAnameList]和单号规则配置文件[list.inc][toolbar]
Time 2018-09-29 16:01:46 : C:MisDynamicFormManageAction L:5574开始生成基础档案
Time 2018-09-29 16:01:46 : 开始生成listinc文件系统:WINNT路径:./Dynamicconf/Models/MisAutoLxn/list.inc.php
Time 2018-09-29 16:01:46 : kuozhanadas:WINNT路径:./Dynamicconf/Models/MisAutoLxn/listExtend.inc.php
Time 2018-09-29 16:01:46 : 开始生成toolbar主文件 系统:WINNT路径:./Dynamicconf/Models/MisAutoLxn/toolbar.extension.inc.php
Time 2018-09-29 16:01:46 : 开始生成toolbar扩展文件 系统:WINNT路径:./Dynamicconf/Models/MisAutoLxn/toolbar.extensionExtend.inc.php
Time 2018-09-29 16:01:46 : C:MisDynamicFormManageAction L:5908生成内嵌表格forminc
Time 2018-09-29 16:01:46 : 开始生成listinc文件系统:WINNT路径:E:/phpStudy/PHPTutorial/WWW/modelSys/Admin/Dynamicconf/Models/MisAutoLxn/data.inc.php
Time 2018-09-29 16:01:46 : 开始生成listinc文件系统:WINNT路径:./Dynamicconf/E:/phpStudy/PHPTutorial/WWW/modelSys/Admin/Dynamicconf/Models/MisAutoLxn/list.inc.php
Time 2018-09-29 16:01:46 : 开始生成listinc文件系统:WINNT路径:E:/phpStudy/PHPTutorial/WWW/modelSys/Admin/Dynamicconf/Models/MisAutoLxn/form.inc.php
Time 2018-09-29 16:01:46 : C:MisDynamicFormManageAction L:5912生成内嵌表格forminc end  
Time 2018-09-29 16:01:46 : C:MisDynamicFormModelAction L:26model生成 modelname：MisAutoLxn
Time 2018-09-29 16:01:46 : C:MisDynamicFormModelAction L:42 model生成数据查询sql：SELECT mas.tablename , sub.* FROM mis_dynamic_database_sub AS sub LEFT JOIN mis_dynamic_database_mas AS mas ON sub.masid = mas.id WHERE sub.formid=4
Time 2018-09-29 16:01:46 : 多表 主表生成时节点：MisAutoLxn
Time 2018-09-29 16:01:46 : C:MisDynamicFormModelAction L:69多表 主表生成时节点：MisAutoLxn
Time 2018-09-29 16:01:46 : C:MisDynamicFormModelAction L:71多表 主表model名：MisAutoLxn
Time 2018-09-29 16:01:46 : C:MisDynamicFormModelAction L:73多表 主表 真实表名：mis_auto_oxqxg
Time 2018-09-29 16:01:46 : Model文件生成! ./Lib/Model/MisAutoLxnModel.class.php
Time 2018-09-29 16:01:46 : 扩展Model文件生成! ./Lib/Model/MisAutoLxnModel.class.php
Time 2018-09-29 16:01:46 : =============endview ===163-----》》》》==========MisAutoLxn
Time 2018-09-29 16:01:46 : =============endview ===167-----》》》》==========MisAutoLxn
Time 2018-09-29 16:01:46 : 组件属性：array(
	'projectid' => array(
Time 2018-09-29 16:03:31 : C:MisDynamicFormManageAction L:8042拖动页面时时保存:直接入属性库的组件 ：INSERT INTO `mis_dynamic_form_propery` (`id`,`isforeignfield`,`category`,`fieldname`,`sort`,`ids`,`title`,`isformsearch`,`islistsearch`,`fieldtype`,`dbname`,`tablelength`,`isshow`,`models`,`methods`,`relation`,`datashare`,`isrequired`,`validatetype`,`islock`,`titlepercent`,`contentpercent`,`formid`,`tplid`) VALUES (0,0,'areainfomap','areainfomap17',5,55,'新地图组件：_17',0,0,'varchar','mis_auto_oxqxg','200',1,'','view','orderno',0,0,'',1,'1','7',4,4)
Time 2018-09-29 16:03:34 : C:MisDynamicFormManageAction L:8026拖动页面时时保存:对表进行字段追加： ALTER TABLE mis_auto_oxqxg ADD  COLUMN areainfo18 varchar(200)   COMMENT '地址组件：_18'
Time 2018-09-29 16:03:34 : C:MisDynamicFormManageAction L:8042拖动页面时时保存:直接入属性库的组件 ：INSERT INTO `mis_dynamic_form_propery` (`id`,`isforeignfield`,`category`,`fieldname`,`sort`,`ids`,`title`,`isformsearch`,`islistsearch`,`fieldtype`,`dbname`,`tablelength`,`isshow`,`models`,`methods`,`relation`,`datashare`,`isrequired`,`validatetype`,`islock`,`titlepercent`,`contentpercent`,`formid`,`tplid`) VALUES (0,0,'areainfo','areainfo18',6,56,'地址组件：_18',0,0,'varchar','mis_auto_oxqxg','200',1,'','view','orderno',0,0,'',1,'1','7',4,4)
Time 2018-09-29 16:03:36 : 业务类型：0
Time 2018-09-29 16:03:36 : C:MisDynamicFormManageAction L:6770修改manager表：1INSERT INTO `mis_system_log` (`name`,`logtype` ,`content` ,`resume`,`createid` ,`actionip`,`createtime`,`companyid`,`departmentid`) VALUES ("mis_dynamic_form_manage","1", "UPDATE `mis_dynamic_form_manage` SET `actionname`='MisAutoLxn',`actiontitle`='项目内容',`createid`=1,`createtime`=1538208216,`companyid`=0,`departmentid`=0,`sysdutyid`=0 WHERE id=4", "", 1,"127.0.0.1",1538208216,0,0)
Time 2018-09-29 16:03:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-29 16:03:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-29 16:03:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-29 16:03:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-29 16:03:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-29 16:03:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-29 16:03:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-29 16:03:36 : C:MisDynamicFormManageAction L:5478更新字段配置文件[MisAutoAnameList]和单号规则配置文件[list.inc][toolbar]
Time 2018-09-29 16:03:36 : C:MisDynamicFormManageAction L:5574开始生成基础档案
Time 2018-09-29 16:03:36 : 开始生成listinc文件系统:WINNT路径:./Dynamicconf/Models/MisAutoLxn/list.inc.php
Time 2018-09-29 16:03:36 : kuozhanadas:WINNT路径:./Dynamicconf/Models/MisAutoLxn/listExtend.inc.php
Time 2018-09-29 16:03:36 : 开始生成toolbar主文件 系统:WINNT路径:./Dynamicconf/Models/MisAutoLxn/toolbar.extension.inc.php
Time 2018-09-29 16:03:36 : 开始生成toolbar扩展文件 系统:WINNT路径:./Dynamicconf/Models/MisAutoLxn/toolbar.extensionExtend.inc.php
Time 2018-09-29 16:03:36 : C:MisDynamicFormManageAction L:5908生成内嵌表格forminc
Time 2018-09-29 16:03:36 : 开始生成listinc文件系统:WINNT路径:E:/phpStudy/PHPTutorial/WWW/modelSys/Admin/Dynamicconf/Models/MisAutoLxn/data.inc.php
Time 2018-09-29 16:03:36 : 开始生成listinc文件系统:WINNT路径:./Dynamicconf/E:/phpStudy/PHPTutorial/WWW/modelSys/Admin/Dynamicconf/Models/MisAutoLxn/list.inc.php
Time 2018-09-29 16:03:36 : 开始生成listinc文件系统:WINNT路径:E:/phpStudy/PHPTutorial/WWW/modelSys/Admin/Dynamicconf/Models/MisAutoLxn/form.inc.php
Time 2018-09-29 16:03:36 : C:MisDynamicFormManageAction L:5912生成内嵌表格forminc end  
Time 2018-09-29 16:03:36 : C:MisDynamicFormModelAction L:26model生成 modelname：MisAutoLxn
Time 2018-09-29 16:03:36 : C:MisDynamicFormModelAction L:42 model生成数据查询sql：SELECT mas.tablename , sub.* FROM mis_dynamic_database_sub AS sub LEFT JOIN mis_dynamic_database_mas AS mas ON sub.masid = mas.id WHERE sub.formid=4
Time 2018-09-29 16:03:36 : 多表 主表生成时节点：MisAutoLxn
Time 2018-09-29 16:03:36 : C:MisDynamicFormModelAction L:69多表 主表生成时节点：MisAutoLxn
Time 2018-09-29 16:03:36 : C:MisDynamicFormModelAction L:71多表 主表model名：MisAutoLxn
Time 2018-09-29 16:03:36 : C:MisDynamicFormModelAction L:73多表 主表 真实表名：mis_auto_oxqxg
Time 2018-09-29 16:03:36 : Model文件生成! ./Lib/Model/MisAutoLxnModel.class.php
Time 2018-09-29 16:03:36 : 扩展Model文件生成! ./Lib/Model/MisAutoLxnModel.class.php
Time 2018-09-29 16:03:36 : =============endview ===163-----》》》》==========MisAutoLxn
Time 2018-09-29 16:03:36 : =============endview ===167-----》》》》==========MisAutoLxn
Time 2018-09-29 16:03:36 : 组件属性：array(
	'projectid' => array(
		'id' => '60',
		'isforeignfield' => '0',
		'catalog' => 'text',
		'fields' => 'projectid',
		'sort' => '0',
		'ids' => '0',
		'title' => '项目',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => '',
		'tablename' => 'mis_auto_oxqxg',
		'length' => '',
		'isshow' => '1',
		'models' => '',
		'methods' => '',
		'relation' => '',
		'subimporttableobj' => '',
		'subimporttablefieldobj' => '',
		'defaultval' => '',
		'defaultvaltext' => '',
		'subimporttablefield2obj' => '',
		'subimporttableobjcondition' => '',
		'additionalconditions' => '',
		'requiredfield' => '0',
		'checkfunc' => '',
		'calculate' => '',
		'validdigit' => '0',
		'org' => '',
		'unitl' => '',
		'unitls' => '',
		'checkfortablename' => '',
		'checkforshowname' => '',
		'checkforbindname' => '',
		'checkformap' => '',
		'checkfororderby' => '',
		'checkfororfields' => '',
		'checkforchoice' => '',
		'checkforiswrite' => '0',
		'islock' => '1',
		'tagevent' => '',
		'titlepercent' => '1',
		'contentpercent' => '3',
		'callback' => '',
		'valedit' => '',
	),
	'createid' => array(
		'id' => '61',
		'isforeignfield' => '0',
		'catalog' => 'text',
		'fields' => 'createid',
		'sort' => '1',
		'ids' => '0',
		'title' => '创建人',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => '',
		'tablename' => 'mis_auto_oxqxg',
		'length' => '',
		'isshow' => '1',
		'models' => '',
		'methods' => '',
		'relation' => '',
		'subimporttableobj' => '',
		'subimporttablefieldobj' => '',
		'defaultval' => '',
		'defaultvaltext' => '',
		'subimporttablefield2obj' => '',
		'subimporttableobjcondition' => '',
		'additionalconditions' => '',
		'requiredfield' => '0',
		'checkfunc' => '',
		'calculate' => '',
		'validdigit' => '0',
		'org' => '',
		'unitl' => '',
		'unitls' => '',
		'checkfortablename' => '',
		'checkforshowname' => '',
		'checkforbindname' => '',
		'checkformap' => '',
		'checkfororderby' => '',
		'checkfororfields' => '',
		'checkforchoice' => '',
		'checkforiswrite' => '0',
		'islock' => '1',
		'tagevent' => '',
		'titlepercent' => '1',
		'contentpercent' => '3',
		'callback' => '',
		'valedit' => '',
	),
	'orderno' => array(
		'id' => '64',
		'isforeignfield' => '0',
		'catalog' => 'text',
		'fields' => 'orderno',
		'sort' => '2',
		'ids' => '0',
		'title' => '编号',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => '',
		'tablename' => 'mis_auto_oxqxg',
		'length' => '',
		'isshow' => '1',
		'models' => '',
		'methods' => '',
		'relation' => '',
		'subimporttableobj' => '',
		'subimporttablefieldobj' => '',
		'defaultval' => '',
		'defaultvaltext' => '',
		'subimporttablefield2obj' => '',
		'subimporttableobjcondition' => '',
		'additionalconditions' => '',
		'requiredfield' => '0',
		'checkfunc' => '',
		'calculate' => '',
		'validdigit' => '0',
		'org' => '',
		'unitl' => '',
		'unitls' => '',
		'checkfortablename' => '',
		'checkforshowname' => '',
		'checkforbindname' => '',
		'checkformap' => '',
		'checkfororderby' => '',
		'checkfororfields' => '',
		'checkforchoice' => '',
		'checkforiswrite' => '0',
		'islock' => '1',
		'tagevent' => '',
		'titlepercent' => '1',
		'contentpercent' => '3',
		'callback' => '',
		'valedit' => '',
	),
	'auth' => array(
		'id' => '59',
		'isforeignfield' => '0',
		'catalog' => 'text',
		'fields' => 'auth',
		'sort' => '3',
		'ids' => '32',
		'title' => '开发人员',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => 'varchar',
		'tablename' => 'mis_auto_oxqxg',
		'length' => '30',
		'isshow' => '1',
		'models' => '',
		'methods' => '',
		'relation' => '',
		'subimporttableobj' => '',
		'subimporttablefieldobj' => '',
		'defaultval' => '',
		'defaultvaltext' => '',
		'subimporttablefield2obj' => '',
		'subimporttableobjcondition' => '',
		'additionalconditions' => '',
		'requiredfield' => '0',
		'checkfunc' => '',
		'calculate' => '',
		'validdigit' => '0',
		'org' => '',
		'unitl' => '',
		'unitls' => '',
		'checkfortablename' => '',
		'checkforshowname' => '',
		'checkforbindname' => '',
		'checkformap' => '',
		'checkfororderby' => '',
		'checkfororfields' => '',
		'checkforchoice' => '',
		'checkforiswrite' => '0',
		'islock' => '1',
		'tagevent' => '',
		'titlepercent' => '1',
		'contentpercent' => '3',
		'callback' => '',
		'valedit' => '',
	),
	'select13' => array(
		'id' => '85',
		'isforeignfield' => '0',
		'catalog' => 'select',
		'fields' => 'select13',
		'sort' => '4',
		'ids' => '49',
		'title' => '下拉框_13',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => 'varchar',
		'tablename' => 'mis_auto_oxqxg',
		'length' => '11',
		'isshow' => '1',
		'models' => '',
		'methods' => 'view',
		'relation' => 'orderno',
		'requiredfield' => '0',
		'islock' => '1',
		'isshowresoult' => '0',
		'defaultcheckitem' => '',
		'defaultval' => '',
		'defaulttext' => '',
		'showoption' => '',
		'subimporttableobj' => '',
		'subimporttablefieldobj' => '',
		'subimporttablefield2obj' => '',
		'subimporttableobjcondition' => '',
		'org' => '',
		'treedtable' => '',
		'treeshowfield' => '',
		'treevaluefield' => '',
		'treeparentfield' => '',
		'isnextend' => '1',
		'mulit' => '0',
		'treeheight' => '150',
		'treewidth' => '0',
		'isdialog' => '0',
		'iscontrollchange' => NULL,
		'tagevent' => '',
		'titlepercent' => '1',
		'contentpercent' => '3',
		'valedit' => '',
	),
	'areainfomap17' => array(
		'id' => '90',
		'isforeignfield' => '0',
		'catalog' => 'areainfomap',
		'fields' => 'areainfomap17',
		'sort' => '5',
		'ids' => '55',
		'title' => '新地图组件：_17',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => 'varchar',
		'tablename' => 'mis_auto_oxqxg',
		'length' => '200',
		'isshow' => '1',
		'models' => '',
		'methods' => 'view',
		'relation' => 'orderno',
		'datashare' => '0',
		'requiredfield' => '0',
		'checkfunc' => '',
		'islock' => '1',
		'titlepercent' => '1',
		'contentpercent' => '7',
	),
	'areainfo18' => array(
		'id' => '91',
		'isforeignfield' => '0',
		'catalog' => 'areainfo',
		'fields' => 'areainfo18',
		'sort' => '6',
		'ids' => '56',
		'title' => '地址组件：_18',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => 'varchar',
		'tablename' => 'mis_auto_oxqxg',
		'length' => '200',
		'isshow' => '1',
		'models' => '',
		'methods' => 'view',
		'relation' => 'orderno',
		'datashare' => '0',
		'requiredfield' => '0',
		'checkfunc' => '',
		'islock' => '1',
		'titlepercent' => '1',
		'contentpercent' => '7',
	),
)
Time 2018-09-29 16:14:28 : C:MisDynamicFormManageAction L:8026拖动页面时时保存:对表进行字段追加： ALTER TABLE mis_auto_oxqxg ADD  COLUMN areainfomap7 varchar(200)   COMMENT '新地图组件：_7'
Time 2018-09-29 16:14:28 : C:MisDynamicFormManageAction L:8042拖动页面时时保存:直接入属性库的组件 ：INSERT INTO `mis_dynamic_form_propery` (`id`,`isforeignfield`,`category`,`fieldname`,`sort`,`ids`,`title`,`isformsearch`,`islistsearch`,`fieldtype`,`dbname`,`tablelength`,`isshow`,`models`,`methods`,`relation`,`datashare`,`isrequired`,`validatetype`,`islock`,`titlepercent`,`contentpercent`,`formid`,`tplid`) VALUES (0,0,'areainfomap','areainfomap7',5,57,'新地图组件：_7',0,0,'varchar','mis_auto_oxqxg','200',1,'','view','orderno',0,0,'',1,'1','7',4,4)
Time 2018-09-29 16:14:29 : 业务类型：0
Time 2018-09-29 16:14:29 : C:MisDynamicFormManageAction L:6770修改manager表：1INSERT INTO `mis_system_log` (`name`,`logtype` ,`content` ,`resume`,`createid` ,`actionip`,`createtime`,`companyid`,`departmentid`) VALUES ("mis_dynamic_form_manage","1", "UPDATE `mis_dynamic_form_manage` SET `actionname`='MisAutoLxn',`actiontitle`='项目内容',`createid`=1,`createtime`=1538208869,`companyid`=0,`departmentid`=0,`sysdutyid`=0 WHERE id=4", "", 1,"127.0.0.1",1538208869,0,0)
Time 2018-09-29 16:14:29 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-29 16:14:29 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-29 16:14:29 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-29 16:14:29 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-29 16:14:29 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-29 16:14:29 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-29 16:14:29 : C:MisDynamicFormManageAction L:5478更新字段配置文件[MisAutoAnameList]和单号规则配置文件[list.inc][toolbar]
Time 2018-09-29 16:14:29 : C:MisDynamicFormManageAction L:5574开始生成基础档案
Time 2018-09-29 16:14:29 : 开始生成listinc文件系统:WINNT路径:./Dynamicconf/Models/MisAutoLxn/list.inc.php
Time 2018-09-29 16:14:29 : kuozhanadas:WINNT路径:./Dynamicconf/Models/MisAutoLxn/listExtend.inc.php
Time 2018-09-29 16:14:29 : 开始生成toolbar主文件 系统:WINNT路径:./Dynamicconf/Models/MisAutoLxn/toolbar.extension.inc.php
Time 2018-09-29 16:14:29 : 开始生成toolbar扩展文件 系统:WINNT路径:./Dynamicconf/Models/MisAutoLxn/toolbar.extensionExtend.inc.php
Time 2018-09-29 16:14:29 : C:MisDynamicFormManageAction L:5908生成内嵌表格forminc
Time 2018-09-29 16:14:30 : 开始生成listinc文件系统:WINNT路径:E:/phpStudy/PHPTutorial/WWW/modelSys/Admin/Dynamicconf/Models/MisAutoLxn/data.inc.php
Time 2018-09-29 16:14:30 : 开始生成listinc文件系统:WINNT路径:./Dynamicconf/E:/phpStudy/PHPTutorial/WWW/modelSys/Admin/Dynamicconf/Models/MisAutoLxn/list.inc.php
Time 2018-09-29 16:14:30 : 开始生成listinc文件系统:WINNT路径:E:/phpStudy/PHPTutorial/WWW/modelSys/Admin/Dynamicconf/Models/MisAutoLxn/form.inc.php
Time 2018-09-29 16:14:30 : C:MisDynamicFormManageAction L:5912生成内嵌表格forminc end  
Time 2018-09-29 16:14:30 : C:MisDynamicFormModelAction L:26model生成 modelname：MisAutoLxn
Time 2018-09-29 16:14:30 : C:MisDynamicFormModelAction L:42 model生成数据查询sql：SELECT mas.tablename , sub.* FROM mis_dynamic_database_sub AS sub LEFT JOIN mis_dynamic_database_mas AS mas ON sub.masid = mas.id WHERE sub.formid=4
Time 2018-09-29 16:14:30 : 多表 主表生成时节点：MisAutoLxn
Time 2018-09-29 16:14:30 : C:MisDynamicFormModelAction L:69多表 主表生成时节点：MisAutoLxn
Time 2018-09-29 16:14:30 : C:MisDynamicFormModelAction L:71多表 主表model名：MisAutoLxn
Time 2018-09-29 16:14:30 : C:MisDynamicFormModelAction L:73多表 主表 真实表名：mis_auto_oxqxg
Time 2018-09-29 16:14:30 : Model文件生成! ./Lib/Model/MisAutoLxnModel.class.php
Time 2018-09-29 16:14:30 : 扩展Model文件生成! ./Lib/Model/MisAutoLxnModel.class.php
Time 2018-09-29 16:14:30 : =============endview ===163-----》》》》==========MisAutoLxn
Time 2018-09-29 16:14:30 : =============endview ===167-----》》》》==========MisAutoLxn
Time 2018-09-29 16:14:30 : 组件属性：array(
	'projectid' => array(
		'id' => '60',
		'isforeignfield' => '0',
		'catalog' => 'text',
		'fields' => 'projectid',
		'sort' => '0',
		'ids' => '0',
		'title' => '项目',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => '',
		'tablename' => 'mis_auto_oxqxg',
		'length' => '',
		'isshow' => '1',
		'models' => '',
		'methods' => '',
		'relation' => '',
		'subimporttableobj' => '',
		'subimporttablefieldobj' => '',
		'defaultval' => '',
		'defaultvaltext' => '',
		'subimporttablefield2obj' => '',
		'subimporttableobjcondition' => '',
		'additionalconditions' => '',
		'requiredfield' => '0',
		'checkfunc' => '',
		'calculate' => '',
		'validdigit' => '0',
		'org' => '',
		'unitl' => '',
		'unitls' => '',
		'checkfortablename' => '',
		'checkforshowname' => '',
		'checkforbindname' => '',
		'checkformap' => '',
		'checkfororderby' => '',
		'checkfororfields' => '',
		'checkforchoice' => '',
		'checkforiswrite' => '0',
		'islock' => '1',
		'tagevent' => '',
		'titlepercent' => '1',
		'contentpercent' => '3',
		'callback' => '',
		'valedit' => '',
	),
	'createid' => array(
		'id' => '61',
		'isforeignfield' => '0',
		'catalog' => 'text',
		'fields' => 'createid',
		'sort' => '1',
		'ids' => '0',
		'title' => '创建人',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => '',
		'tablename' => 'mis_auto_oxqxg',
		'length' => '',
		'isshow' => '1',
		'models' => '',
		'methods' => '',
		'relation' => '',
		'subimporttableobj' => '',
		'subimporttablefieldobj' => '',
		'defaultval' => '',
		'defaultvaltext' => '',
		'subimporttablefield2obj' => '',
		'subimporttableobjcondition' => '',
		'additionalconditions' => '',
		'requiredfield' => '0',
		'checkfunc' => '',
		'calculate' => '',
		'validdigit' => '0',
		'org' => '',
		'unitl' => '',
		'unitls' => '',
		'checkfortablename' => '',
		'checkforshowname' => '',
		'checkforbindname' => '',
		'checkformap' => '',
		'checkfororderby' => '',
		'checkfororfields' => '',
		'checkforchoice' => '',
		'checkforiswrite' => '0',
		'islock' => '1',
		'tagevent' => '',
		'titlepercent' => '1',
		'contentpercent' => '3',
		'callback' => '',
		'valedit' => '',
	),
	'orderno' => array(
		'id' => '64',
		'isforeignfield' => '0',
		'catalog' => 'text',
		'fields' => 'orderno',
		'sort' => '2',
		'ids' => '0',
		'title' => '编号',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => '',
		'tablename' => 'mis_auto_oxqxg',
		'length' => '',
		'isshow' => '1',
		'models' => '',
		'methods' => '',
		'relation' => '',
		'subimporttableobj' => '',
		'subimporttablefieldobj' => '',
		'defaultval' => '',
		'defaultvaltext' => '',
		'subimporttablefield2obj' => '',
		'subimporttableobjcondition' => '',
		'additionalconditions' => '',
		'requiredfield' => '0',
		'checkfunc' => '',
		'calculate' => '',
		'validdigit' => '0',
		'org' => '',
		'unitl' => '',
		'unitls' => '',
		'checkfortablename' => '',
		'checkforshowname' => '',
		'checkforbindname' => '',
		'checkformap' => '',
		'checkfororderby' => '',
		'checkfororfields' => '',
		'checkforchoice' => '',
		'checkforiswrite' => '0',
		'islock' => '1',
		'tagevent' => '',
		'titlepercent' => '1',
		'contentpercent' => '3',
		'callback' => '',
		'valedit' => '',
	),
	'auth' => array(
		'id' => '59',
		'isforeignfield' => '0',
		'catalog' => 'text',
		'fields' => 'auth',
		'sort' => '3',
		'ids' => '32',
		'title' => '开发人员',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => 'varchar',
		'tablename' => 'mis_auto_oxqxg',
		'length' => '30',
		'isshow' => '1',
		'models' => '',
		'methods' => '',
		'relation' => '',
		'subimporttableobj' => '',
		'subimporttablefieldobj' => '',
		'defaultval' => '',
		'defaultvaltext' => '',
		'subimporttablefield2obj' => '',
		'subimporttableobjcondition' => '',
		'additionalconditions' => '',
		'requiredfield' => '0',
		'checkfunc' => '',
		'calculate' => '',
		'validdigit' => '0',
		'org' => '',
		'unitl' => '',
		'unitls' => '',
		'checkfortablename' => '',
		'checkforshowname' => '',
		'checkforbindname' => '',
